ewg_id,PFA,Source,Maximum Level (ppt)Year(s) tested
15,PFOS,Private Drinking Water,73.02016-2019
15,PFOS+PFOA,CRL Monitoring WellsGroundwater,70.02016-2018
19,PFOA,Private Drinking Water,620.02016
21,PFOA,Private Drinking Water,620.02016
21,PFOS+PFOA,Public Drinking Water,13.12016-2018
22,PFOA,Manchester Water WorksPublic Drinking Water,4.72016
22,PFOS,Manchester Water WorksPublic Drinking Water,4.42016
22,PFOS+PFOA,Cabot PreservePublic Drinking Water,60.02016-2018
22,PFOS+PFOA,St. GobainGroundwater,120.02018
26,PFNA,Public Drinking Water,96.02009
26,PFOA,Public Drinking Water,26.02009
36,PFOA,Private Drinking Water,"4,600.02"
37,PFAS,Private Drinking Water,110.02016
45,PFOA,Groundwater,"2,200.02"
52,PFOA,James RiverSurface Water,"7,500.02"
53,PFOS,Private Drinking Water,260.02017
53,PFOA,Private Drinking Water,26
59,PFOS+PFOA,Private Drinking Water,"72,400.02"
61,Total PFAS,Private Drinking Water,52.12018
62,PFOA,Private Drinking Water,"4,600.02"
62,PFOA,Groundwater,"4,900.02"
64,PFOA,Greenland BH Golf Club Supply WellPrivate Drinking Water,25.02016
64,PFOA,Berry's BrookSurface Water,683.02017
64,PFOS,Berry's BrookSurface Water,"1,120.02"
65,PFOS+PFOA,Center SchoolPublic Drinking Water,21.52017
65,PFOS+PFOA,Groundwater,396.02016
70,GenX,Public Drinking Water,28.02017
71,PFOS+PFOA,Private Drinking Water,96.02017
72,PFOA,Groundwater,330.02017
72,PFOS,Groundwater,"3,520.02"
72,PFBS,Groundwater,402.02017
72,PFHxS,Groundwater,"2,500.02"
73,Total PFAS,Private Drinking Water,0.02017
73,PFOS+PFOA,Groundwater,290.02017
75,PFOS+PFOA,Private Drinking Water,85.82017
75,PFOS,Private Drinking Water,79
75,PFOA,Private Drinking Water,6.8
75,PFHpA,Private Drinking Water,7.8
75,PFHxS,Private Drinking Water,18
75,PFNA,Private Drinking Water,9.7
75,PFOS,Private Drinking Water,82
75,PFOS,Groundwater,"2,400.00"
75,PFOA,Groundwater,250
78,PFOS,Drinking Water,70.6
78,PFHxS,Drinking Water,62
78,PFHxA,Drinking Water,14.2
78,PFBS,Drinking Water,16.2
79,PFOS+PFOA,Public Drinking Water,187.1
83,PFOS+PFOA,Groundwater,0
84,PFOS,Lapeer Plating and Plastics Wastewater DischargeWastewater Effluent,"19,000.02"
84,PFOS,Lapeer WWTP Finished effluent dischargWastewater Effluent,"2,000.02"
86,PFOS+PFOA,Groundwater,0
87,Total PFAS,HSRUA Treated WaterPublic Drinking Water,8.62016
87,PFOS+PFOA,HSRUA Treated WaterPublic Drinking Water,27.6
87,Total PFAS,Lake HuronSurface Water,74.2
87,PFOS+PFOA,Lake HuronSurface Water,16.72016
88,Total PFAS,Lake HuronSurface Water,2.02016
90,PFOA,Private Drinking Water,"1,900.02"
90,PFOS,Public Drinking Water,29
90,PFHpA,Public Drinking Water,18
90,PFHxS,Public Drinking Water,6.7
90,PFNA,Public Drinking Water,12
91,PFPeA,Durham County TWWTPWastewater Influent,36.4
91,PFHxA,Durham County TWWTPWastewater Influent,10.7
91,PFHpA,Durham County TWWTPWastewater Influent,3.4
91,PFOA,Durham County TWWTPWastewater Influent,7.7
91,PFNA,Durham County TWWTPWastewater Influent,1.4
91,PFDA,Durham County TWWTPWastewater Influent,1.9
91,PFOS,Durham County TWWTPWastewater Influent,11
93,PFOA,Groundwater,10.1
94,PFBS,Private Drinking Water,14.02018
94,PFHpA,Private Drinking Water,120.02018
94,PFHxS,Private Drinking Water,140.02018
94,PFOA,Private Drinking Water,70.02018
94,PFOS,Private Drinking Water,26.02018
94,PFNA,Private Drinking Water,8.62018
94,PFHxA,Private Drinking Water,140.02018
94,PFPeA,Private Drinking Water,79.02018
94,PFBA,Private Drinking Water,22.02018
190,PFBS,Gustavus Water PlantGroundwater,170
190,PFHpA,Gustavus Water PlantGroundwater,230
190,PFOA,Gustavus Water PlantGroundwater,240
190,PFNA,Gustavus Water PlantGroundwater,48
190,PFHxS,Gustavus Water PlantGroundwater,"7,400.00"
190,PFOS,Gustavus Water PlantGroundwater,"40,000.00"
191,PFOA,Picture RocksPublic Drinking Water,65
191,PFOS,Picture RocksPublic Drinking Water,56
191,PFOS+PFOA,Picture RocksPublic Drinking Water,92
191,PFOA,Airline LambertPublic Drinking Water,29
191,PFOS,Airline LambertPublic Drinking Water,94
191,PFOS+PFOA,Airline LambertPublic Drinking Water,109
191,PFOA,FalstaffPublic Drinking Water,26
191,PFOS,FalstaffPublic Drinking Water,61
191,PFOS+PFOA,FalstaffPublic Drinking Water,87
192,PFOS+PFOA,Fire District Station 2Groundwater,234.02018
192,PFOS+PFOA,Fire District Station 1Groundwater,"1,282.00"
194,PFOA,Groundwater,6.7
194,PFOS,Groundwater,33.9
196,PFOA,Soil,"400,000.02"
